"","site","transect","quadrat","bare_rock","algae","mussels","small_barnacles","large_barnacles","gooseneck_barnacles","anemone","whelks","crabs","stars"
"1","Scripps",1,"Low   ",25,75,0,2,5,0,3,0,0,0
"2","Scripps",1,"Mid",50,0,5,50,5,0,0,0,0,0
"3","Scripps",1,"High",20,50,1,50,0,0,0,0,0,0
"4","Scripps",2,"Low",10,85,0,0,0,5,0,0,0,0
"5","Scripps",2,"Mid",40,5,10,40,1,5,0,0,0,0
"6","Scripps",2,"High",40,5,0,55,0,0,0,0,0,0
"7","Scripps",3,"Low",0,100,0,0,1,0,0,0,0,0
"8","Scripps",3,"Mid",30,5,10,40,0,30,0,0,0,0
"9","Scripps",3,"High",60,4,1,20,0,5,0,1,0,0
"10","Scripps",4,"Low",0,100,0,0,0,0,0,0,0,0
"11","Scripps",4,"Mid",45,10,3,25,15,0,5,0,0,0
"12","Scripps",4,"High",70,0,0,25,5,0,0,0,0,0
"13","Scripps",5,"Low",5,70,0,20,5,0,0,0,0,0
"14","Scripps",5,"Mid",30,0,5,60,0,0,10,1,0,0
"15","Scripps",5,"High",15,0,0,85,0,0,0,0,0,0
"16","Scripps",6,"Low",5,85,0,5,5,0,0,0,0,0
"17","Scripps",6,"Mid",30,10,2,50,0,0,10,0,0,0
"18","Scripps",6,"High",85,0,0,15,0,0,0,0,0,0
"19","Scripps",7,"Low",20,70,2,3,10,0,0,0,0,0
"20","Scripps",7,"Mid",25,25,0,60,2,10,3,0,0,0
"21","Scripps",7,"High",20,0,0,80,0,0,0,0,0,0
"22","Scripps",8,"Low",5,95,0,0,5,0,0,1,0,0
"23","Scripps",8,"Mid   ",20,10,5,60,0,10,0,0,0,0
"24","Scripps",8,"High",30,0,0,70,0,0,0,0,0,0
"25","Scripps",9,"Low",10,65,0,3,3,0,25,0,0,0
"26","Scripps",9,"Mid",0,10,3,80,0,5,2,1,0,0
"27","Scripps",9,"High",15,25,0,80,0,0,0,0,0,0
"28","Scripps",10,"Low",30,45,0,10,5,0,10,0,0,0
"29","Scripps",10,"Mid",60,10,0,30,0,1,0,0,0,0
"30","Scripps",10,"High",5,0,0,95,0,0,0,0,0,0
"31","Dana Point",1,"Low",0,100,0,0,0,0,0,0,0,0
"32","Dana Point",1,"Mid",5,50,10,50,30,0,2,0,0,0
"33","Dana Point",1,"High",15,25,5,60,5,0,2,0,0,0
"34","Dana Point",2,"Low",2,95,0,0,1,0,3,0,0,0
"35","Dana Point",2,"Mid",5,80,25,15,10,2,3,1,0,0
"36","Dana Point",2,"High",2,1,3,95,2,0,0,0,0,0
"37","Dana Point",3,"Low",0,75,0,0,5,0,0,0,0,0
"38","Dana Point",3,"Mid",6,25,25,30,15,2,2,0,1,0
"39","Dana Point",3,"High",0,10,10,90,15,1,0,0,0,0
"40","Dana Point",4,"Low",0,95,5,5,5,0,0,0,1,0
"41","Dana Point",4,"Mid",0,30,5,60,30,0,0,0,0,0
"42","Dana Point",4,"High",15,16,5,60,15,0,0,0,0,0
"43","Dana Point",5,"Low",0,100,0,0,0,0,0,0,0,0
"44","Dana Point",5,"Mid",2,20,35,50,30,3,0,0,0,0
"45","Dana Point",5,"High",0,5,5,90,2,0,0,0,1,0
"46","Dana Point",6,"Low",2,95,0,0,3,0,0,0,0,0
"47","Dana Point",6,"Mid",0,45,45,60,10,0,5,0,1,0
"48","Dana Point",6,"High",30,3,0,70,2,0,2,0,0,0
"49","Dana Point",7,"Low",10,90,0,5,2,0,5,0,0,0
"50","Dana Point",7,"Mid",0,95,5,0,0,0,0,0,0,0
"51","Dana Point",7,"High",25,25,0,50,0,0,0,0,0,0
"52","Dana Point",8,"Low",3,95,0,1,2,0,0,0,0,0
"53","Dana Point",8,"Mid",2,95,1,3,5,0,0,0,1,0
"54","Dana Point",8,"High",5,0,0,95,0,0,0,0,0,0
"55","Dana Point",9,"Low",0,100,0,0,0,0,0,0,0,0
"56","Dana Point",9,"Mid",3,90,0,10,0,0,2,0,0,0
"57","Dana Point",9,"High",3,15,5,80,0,0,2,0,0,0
"58","Dana Point",10,"Low",0,95,0,2,1,0,2,0,0,0
"59","Dana Point",10,"Mid",0,95,0,2,1,0,2,0,0,0
"60","Dana Point",10,"High",0,10,0,90,0,0,0,0,0,0
"61","Crystal Cove",1,"Low",0,100,0,0,0,0,0,0,0,0
"62","Crystal Cove",1,"Mid",30,5,60,10,5,30,5,0,0,0
"63","Crystal Cove",1,"High",5,3,2,90,0,0,0,0,0,0
"64","Crystal Cove",2,"Low",0,80,10,0,1,0,0,0,0,0
"65","Crystal Cove",2,"Mid",15,3,50,30,3,25,2,0,0,0
"66","Crystal Cove",2,"High",30,0,10,40,0,10,10,0,0,0
"67","Crystal Cove",3,"Low",5,80,2,1,15,1,3,0,0,0
"68","Crystal Cove",3,"Mid",0,15,60,15,5,40,10,0,1,0
"69","Crystal Cove",3,"High",30,0,5,50,3,10,2,0,0,0
"70","Crystal Cove",4,"Low",0,80,20,2,5,0,3,0,0,0
"71","Crystal Cove",4,"Mid",15,3,40,10,2,50,5,0,0,0
"72","Crystal Cove",4,"High",5,0,2,90,1,0,3,0,0,0
"73","Crystal Cove",5,"Low",5,45,1,0,15,1,35,0,0,0
"74","Crystal Cove",5,"Mid",15,5,30,25,5,30,5,0,0,0
"75","Crystal Cove",5,"High",10,5,5,70,0,0,10,0,0,0
"76","Crystal Cove",6,"Low",5,80,0,0,1,0,15,0,0,0
"77","Crystal Cove",6,"Mid",20,0,80,50,5,10,5,0,0,0
"78","Crystal Cove",6,"High",40,6,2,50,2,2,4,0,0,0
"79","Crystal Cove",7,"Low",15,80,0,0,0,0,5,0,0,0
"80","Crystal Cove",7,"Mid",10,0,50,5,5,0,40,0,0,0
"81","Crystal Cove",7,"High",5,5,5,75,0,10,0,0,0,0
"82","Crystal Cove",8,"Low",0,70,0,0,0,0,30,0,0,0
"83","Crystal Cove",8,"Mid",20,15,30,5,0,35,25,0,0,0
"84","Crystal Cove",8,"High",25,5,5,50,1,15,0,0,0,0
"85","Crystal Cove",9,"Low",0,60,0,0,0,0,40,0,0,0
"86","Crystal Cove",9,"Mid",20,0,30,40,1,20,10,1,1,0
"87","Crystal Cove",9,"High",2,0,0,98,0,0,0,0,0,0
"88","Crystal Cove",10,"Low",0,85,10,0,0,0,5,0,0,0
"89","Crystal Cove",10,"Mid",0,5,50,3,10,5,40,0,0,0
"90","Crystal Cove",10,"High",40,10,15,10,5,20,15,0,0,0
"91","Little Corona",1,"Low",0,100,0,0,0,0,0,0,0,0
"92","Little Corona",1,"Mid",5,90,10,4,3,3,1,0,0,0
"93","Little Corona",1,"High",90,5,0,5,0,0,0,0,0,0
"94","Little Corona",2,"Low",20,80,0,0,1,0,0,0,1,0
"95","Little Corona",2,"Mid",50,30,5,5,5,5,3,0,0,0
"96","Little Corona",2,"High",80,1,0,10,0,0,20,0,0,0
"97","Little Corona",3,"Low",0,100,0,0,1,0,0,0,0,0
"98","Little Corona",3,"Mid",30,40,5,10,5,20,0,0,0,0
"99","Little Corona",3,"High",75,3,2,25,0,0,0,0,0,0
"100","Little Corona",4,"Low",25,75,0,0,0,0,0,0,0,0
"101","Little Corona",4,"Mid",0,80,5,2,3,0,0,0,0,0
"102","Little Corona",4,"High",25,40,5,30,0,0,0,0,0,0
"103","Little Corona",5,"Low",20,80,0,0,0,0,0,0,0,0
"104","Little Corona",5,"Mid",30,60,5,0,5,0,3,0,0,0
"105","Little Corona",5,"High",80,5,0,15,0,0,0,0,0,0
"106","Little Corona",6,"Low",2,98,0,0,0,0,0,0,0,0
"107","Little Corona",6,"Mid",50,40,5,3,0,0,5,0,0,0
"108","Little Corona",6,"High",98,0,0,2,0,0,0,0,0,0
"109","Little Corona",7,"Low",5,95,0,0,0,0,0,0,1,0
"110","Little Corona",7,"Mid",20,30,15,10,5,0,0,0,0,0
"111","Little Corona",7,"High",60,35,0,5,0,0,0,0,0,0
"112","Little Corona",8,"Low",30,70,2,0,0,0,0,0,0,0
"113","Little Corona",8,"Mid",25,35,20,5,5,15,0,0,0,0
"114","Little Corona",8,"High",85,15,3,2,0,0,0,0,0,0
"115","Little Corona",9,"Low",15,85,0,0,1,0,0,0,0,0
"116","Little Corona",9,"Mid",5,75,10,2,5,10,0,0,0,0
"117","Little Corona",9,"High",50,25,5,25,1,0,0,0,0,0
"118","Little Corona",10,"Low",0,95,0,0,0,0,5,0,0,0
"119","Little Corona",10,"Mid",60,25,5,0,2,10,0,0,0,0
"120","Little Corona",10,"High",65,15,3,15,2,0,0,0,0,0
"121","Carpenteria",1,"Low",5,50,40,30,0,60,5,0,0,0
"122","Carpenteria",1,"Mid",25,1,30,20,0,20,25,0,0,0
"123","Carpenteria",1,"High",70,5,1,15,0,10,0,0,0,0
"124","Carpenteria",2,"Low",5,60,80,20,0,15,5,0,0,0
"125","Carpenteria",2,"Mid",10,25,30,25,0,60,0,0,0,0
"126","Carpenteria",2,"High",45,0,15,40,0,0,0,0,0,0
"127","Carpenteria",3,"Low",20,60,60,20,0,10,20,0,0,0
"128","Carpenteria",3,"Mid",0,30,60,10,0,40,0,0,0,0
"129","Carpenteria",3,"High",20,0,20,25,0,5,0,0,0,0
"130","Carpenteria",4,"Low",0,75,20,20,0,0,25,1,0,0
"131","Carpenteria",4,"Mid",20,15,25,15,0,40,0,0,0,0
"132","Carpenteria",4,"High",40,2,10,40,0,5,5,0,0,0
"133","Carpenteria",5,"Low",0,1,50,25,0,2,50,1,0,0
"134","Carpenteria",5,"Mid",15,15,60,20,0,30,0,0,0,0
"135","Carpenteria",5,"High",60,5,20,30,0,10,0,0,0,0
"136","Carpenteria",6,"Low",20,0,40,30,0,5,40,0,0,0
"137","Carpenteria",6,"Mid",30,5,50,0,0,20,0,0,0,0
"138","Carpenteria",6,"High",65,0,5,30,0,3,2,0,0,0
"139","Carpenteria",7,"Low",20,0,20,15,0,10,60,0,0,0
"140","Carpenteria",7,"Mid",65,0,20,10,0,20,5,0,0,0
"141","Carpenteria",7,"High",70,0,15,25,0,5,0,0,0,0
"142","Carpenteria",8,"Mid",75,5,20,10,0,15,5,0,0,0
"143","Carpenteria",8,"Low",30,10,15,10,0,50,0,0,0,0
"144","Carpenteria",8,"High",30,0,2,70,0,0,0,0,0,0
"145","Carpenteria",9,"Low",40,15,30,0,0,20,5,0,0,0
"146","Carpenteria",9,"Mid",50,15,15,10,0,25,0,0,0,0
"147","Carpenteria",9,"High",90,1,0,10,0,0,0,0,0,0
"148","Carpenteria",10,"Low",5,2,20,5,0,10,70,0,0,0
"149","Carpenteria",10,"Mid",35,0,30,10,0,20,15,0,0,0
"150","Carpenteria",10,"High",85,1,0,15,0,0,0,0,0,0
"151","Shell Beach",1,"Low",15,80,0,5,0,0,2,0,0,0
"152","Shell Beach",1,"Mid",20,10,80,0,0,5,5,0,1,0
"153","Shell Beach",1,"High",50,2,0,50,3,0,0,0,0,0
"154","Shell Beach",2,"Low",15,35,0,0,0,0,50,0,0,0
"155","Shell Beach",2,"Mid",10,15,85,2,3,10,5,1,0,0
"156","Shell Beach",2,"High",4,1,0,95,0,0,0,0,0,0
"157","Shell Beach",3,"Low",2,70,5,0,0,0,85,1,0,0
"158","Shell Beach",3,"Mid",10,20,60,5,2,15,5,0,1,0
"159","Shell Beach",3,"High",15,3,0,80,2,0,0,1,0,0
"160","Shell Beach",4,"Low",25,20,0,2,0,0,70,0,0,0
"161","Shell Beach",4,"Mid",0,3,95,10,2,5,5,1,0,0
"162","Shell Beach",4,"High",3,15,0,95,2,0,0,0,0,0
"163","Shell Beach",5,"Low",15,30,0,2,2,0,70,0,2,0
"164","Shell Beach",5,"Mid",0,20,97,5,3,3,3,0,1,0
"165","Shell Beach",5,"High",30,20,0,50,2,0,0,1,0,0
"166","Shell Beach",6,"Low",5,25,1,0,0,0,15,0,0,0
"167","Shell Beach",6,"Mid",20,40,50,3,5,30,3,1,3,0
"168","Shell Beach",6,"High",50,5,0,50,2,0,0,0,0,0
"169","Shell Beach",7,"Low",5,30,2,0,0,0,5,0,0,0
"170","Shell Beach",7,"Mid",0,30,85,5,10,15,5,0,0,0
"171","Shell Beach",7,"High",15,2,0,80,3,0,0,0,0,0
"172","Shell Beach",8,"Low",0,20,5,2,3,3,10,0,0,0
"173","Shell Beach",8,"Mid",20,35,40,5,2,15,3,0,0,0
"174","Shell Beach",8,"High",5,0,0,95,0,0,0,0,0,0
"175","Shell Beach",9,"Low",5,80,0,0,2,0,15,0,0,0
"176","Shell Beach",9,"Mid",0,0,85,90,5,15,5,2,3,0
"177","Shell Beach",9,"High",10,20,0,80,5,0,0,0,0,0
"178","Shell Beach",10,"Low",10,90,0,0,5,0,15,0,0,0
"179","Shell Beach",10,"Mid",10,15,60,0,5,30,5,0,1,0
"180","Shell Beach",10,"High",75,5,0,20,1,0,0,0,1,0
"181","Hazards",1,"Low",5,70,0,0,0,0,2,0,0,0
"182","Hazards",1,"Mid",5,20,40,0,0,40,5,0,1,0
"183","Hazards",1,"High",13,30,25,2,5,30,3,0,3,0
"184","Hazards",2,"Low",55,96,0,0,0,0,15,0,0,0
"185","Hazards",2,"Mid",10,30,40,0,0,10,0,0,1,0
"186","Hazards",2,"High",10,90,10,0,3,5,0,0,0,0
"187","Hazards",3,"Low",3,93,0,0,2,0,20,0,0,0
"188","Hazards",3,"Mid",15,35,30,0,2,15,10,0,1,0
"189","Hazards",3,"High",0,100,3,0,0,0,0,0,0,0
"190","Hazards",4,"Low",10,90,0,0,0,0,5,0,0,0
"191","Hazards",4,"Mid",15,30,70,0,2,20,8,2,1,0
"192","Hazards",4,"High",16,90,0,3,0,0,0,0,0,0
"193","Hazards",5,"Low",10,80,0,0,0,0,20,0,0,0
"194","Hazards",5,"Mid",20,40,10,2,0,5,3,0,1,0
"195","Hazards",5,"High",15,90,3,2,3,0,2,0,0,0
"196","Hazards",6,"Low",5,80,0,0,0,0,15,0,0,0
"197","Hazards",6,"Mid",5,60,30,0,0,0,5,0,0,0
"198","Hazards",6,"High",40,40,5,2,15,0,0,0,0,0
"199","Hazards",7,"Low",5,65,0,0,0,0,30,0,0,0
"200","Hazards",7,"Mid",15,60,30,2,3,15,10,1,3,0
"201","Hazards",7,"High",90,5,0,2,5,0,0,0,0,0
"202","Hazards",8,"Low",20,60,0,0,0,0,15,0,0,0
"203","Hazards",8,"Mid",5,50,5,0,0,15,25,0,1,0
"204","Hazards",8,"High",40,40,0,0,20,0,10,0,1,0
"205","Hazards",9,"Low",15,70,0,0,0,0,25,0,0,0
"206","Hazards",9,"Mid",10,60,5,0,2,10,3,1,0,0
"207","Hazards",9,"High",50,30,0,1,20,0,0,0,0,0
"208","Hazards",10,"Low",3,90,1,1,0,0,10,0,0,0
"209","Hazards",10,"Mid",50,40,5,0,10,0,10,1,1,0
"210","Hazards",10,"High",70,10,0,15,5,0,0,0,0,0
"211","Cambria",1,"Low",5,95,0,0,0,5,0,0,0,0
"212","Cambria",1,"Mid",30,50,20,0,0,5,0,0,0,0
"213","Cambria",1,"High",90,0,5,0,0,5,0,0,0,0
"214","Cambria",2,"Low",5,90,1,0,0,0,5,0,0,0
"215","Cambria",2,"Mid",10,25,30,10,1,30,0,0,1,0
"216","Cambria",2,"High",94,5,1,1,0,0,0,0,0,0
"217","Cambria",3,"Low",4,95,0,0,1,0,0,0,0,0
"218","Cambria",3,"Mid",60,10,20,5,0,10,0,0,0,0
"219","Cambria",3,"High",95,3,0,0,0,2,0,0,0,0
"220","Cambria",4,"Low",0,70,1,0,0,0,0,0,1,0
"221","Cambria",4,"Mid",40,10,30,5,0,20,0,0,0,0
"222","Cambria",4,"High",95,4,0,1,1,0,0,0,0,0
"223","Cambria",5,"Low",0,80,0,0,0,0,0,0,1,0
"224","Cambria",5,"Mid",55,20,10,3,0,15,0,0,2,0
"225","Cambria",5,"High",94,3,0,1,0,0,0,0,0,0
"226","Cambria",6,"Low",5,60,0,0,0,0,0,0,0,0
"227","Cambria",6,"Mid",30,60,5,0,1,5,0,0,1,0
"228","Cambria",6,"High",93,2,0,5,0,0,0,1,0,0
