"","site","transect","quadrat","bare_rock","algae","mussels","small_barnacles","large_barnacles","gooseneck_barnacles","anemone","whelks","crabs","stars"
"229","Cambria",7,"Low",0,100,0,1,1,0,0,0,0,0
"230","Cambria",7,"Mid",30,70,0,1,2,5,0,0,0,0
"231","Cambria",7,"High",5,5,0,10,0,0,0,0,0,0
"232","Cambria",8,"Low",0,100,0,0,0,0,0,0,0,0
"233","Cambria",8,"Mid",40,40,2,0,2,20,0,1,0,0
"234","Cambria",8,"High",60,15,0,35,0,0,0,0,0,0
"235","Cambria",9,"Low",0,85,0,15,0,0,0,0,0,0
"236","Cambria",9,"Mid",20,60,1,2,0,0,2,4,0,0
"237","Cambria",9,"High",75,5,0,20,0,0,0,0,0,0
"238","Cambria",10,"Low",5,95,0,0,0,0,0,1,1,0
"239","Cambria",10,"Mid",20,80,1,0,0,0,0,0,0,0
"240","Cambria",10,"High",80,10,0,10,0,0,0,0,0,0
"241","Bodega",1,"Low",0,100,0,0,0,0,0,0,0,0
"242","Bodega",1,"Mid",0,60,90,25,0,5,0,0,0,0
"243","Bodega",1,"High",85,10,0,5,0,0,0,0,0,0
"244","Bodega",2,"Low",0,100,0,0,0,0,0,0,0,0
"245","Bodega",2,"Mid",5,30,65,10,1,0,0,0,0,0
"246","Bodega",2,"High",65,10,0,25,0,0,0,0,0,0
"247","Bodega",3,"Low",0,100,0,0,0,0,0,0,0,0
"248","Bodega",3,"Mid",0,50,65,0,0,0,0,1,0,0
"249","Bodega",3,"High",98,2,0,2,0,0,0,0,0,0
"250","Bodega",4,"Low",0,100,0,0,0,0,0,0,0,0
"251","Bodega",4,"Mid",0,75,90,15,2,0,0,0,0,0
"252","Bodega",4,"High",97,2,0,1,0,0,0,0,0,0
"253","Bodega",5,"Low",0,100,0,0,0,0,0,0,0,0
"254","Bodega",5,"Mid",0,25,95,20,0,15,0,2,0,0
"255","Bodega",5,"High",99,0,0,1,0,0,0,0,0,0
"256","Bodega",6,"Low",0,100,0,0,0,0,0,0,0,0
"257","Bodega",6,"Mid",15,50,80,0,0,5,0,2,1,0
"258","Bodega",6,"High",98,0,0,2,0,0,0,0,0,0
"259","Bodega",7,"Low",0,100,0,0,0,0,0,0,0,0
"260","Bodega",7,"Mid",5,80,5,0,0,0,0,0,0,0
"261","Bodega",7,"High",98,1,0,1,0,0,0,0,0,0
"262","Bodega",8,"Low",0,100,0,0,0,0,0,0,0,0
"263","Bodega",8,"Mid",5,90,17,20,0,2,0,0,1,0
"264","Bodega",8,"High",84,9,0,15,0,0,0,0,0,0
"265","Bodega",9,"Low",15,85,0,0,0,0,0,0,0,0
"266","Bodega",9,"Mid",10,95,2,0,0,0,0,0,0,0
"267","Bodega",9,"High",98,0,0,2,0,0,0,0,0,0
"268","Bodega",10,"Low",0,100,0,0,0,0,0,0,0,0
"269","Bodega",10,"Mid",10,70,50,2,0,0,0,0,1,2
"270","Bodega",10,"High",94,5,0,1,0,0,0,0,0,0
"271","Point St. George",1,"Low",10,85,0,5,0,0,0,0,0,0
"272","Point St. George",1,"Mid",5,55,50,30,0,20,0,19,0,0
"273","Point St. George",1,"High",10,80,1,5,2,5,0,0,0,0
"274","Point St. George",2,"Low",5,70,0,15,0,0,10,1,0,0
"275","Point St. George",2,"Mid",0,4,100,50,0,1,0,11,0,0
"276","Point St. George",2,"High",35,55,0,10,0,0,0,0,0,0
"277","Point St. George",3,"Low",10,60,0,30,0,0,5,0,0,1
"278","Point St. George",3,"Mid",0,25,100,15,0,1,0,9,1,0
"279","Point St. George",3,"High",30,10,0,60,0,0,0,1,0,0
"280","Point St. George",4,"Low",0,100,0,5,0,0,0,0,0,1
"281","Point St. George",4,"Mid",10,20,75,15,0,5,0,9,0,0
"282","Point St. George",4,"High",25,60,10,15,0,0,0,1,0,0
"283","Point St. George",5,"Low",0,90,0,10,0,0,5,0,0,0
"284","Point St. George",5,"Mid",0,20,100,5,0,1,0,2,0,0
"285","Point St. George",5,"High",15,15,0,60,0,0,0,0,0,0
"286","Point St. George",6,"Low",0,95,0,5,0,0,0,0,0,0
"287","Point St. George",6,"Mid",0,80,100,25,0,2,0,2,0,0
"288","Point St. George",6,"High",20,50,20,30,0,5,0,1,0,0
"289","Point St. George",7,"Low",0,100,0,0,0,0,0,0,0,0
"290","Point St. George",7,"Mid",0,95,100,5,0,5,0,0,0,0
"291","Point St. George",7,"High",30,60,3,5,0,0,0,1,0,0
"292","Point St. George",8,"Low",5,90,0,5,0,0,0,0,0,0
"293","Point St. George",8,"Mid",5,80,45,15,5,2,3,0,0,0
"294","Point St. George",8,"High",0,20,20,60,1,4,0,12,0,0
"295","Point St. George",9,"Low",0,95,0,5,0,0,0,0,0,0
"296","Point St. George",9,"Mid",0,60,95,50,1,1,0,5,0,0
"297","Point St. George",9,"High",10,80,5,35,1,0,0,27,0,0
"298","Point St. George",10,"Low",40,50,0,10,0,0,0,0,0,0
"299","Point St. George",10,"Mid",10,70,0,30,0,0,0,0,0,0
"300","Point St. George",10,"High",10,60,5,30,0,0,0,7,0,0
"301","Cape Arago",1,"Low",40,70,0,1,0,0,4,0,0,0
"302","Cape Arago",1,"Mid",35,5,30,25,0,10,0,0,0,0
"303","Cape Arago",1,"High",73,2,0,25,0,0,0,0,0,0
"304","Cape Arago",2,"Low",5,70,0,25,0,0,10,1,0,0
"305","Cape Arago",2,"Mid",30,5,10,50,0,0,5,0,0,0
"306","Cape Arago",2,"High",20,2,0,80,0,0,0,0,0,0
"307","Cape Arago",3,"Low",60,10,0,30,0,0,0,1,0,0
"308","Cape Arago",3,"Mid",25,0,25,50,0,10,0,2,0,0
"309","Cape Arago",3,"High",75,0,0,25,0,0,0,0,0,0
"310","Cape Arago",4,"High",20,80,0,5,0,0,0,0,0,0
"311","Cape Arago",4,"Low",0,10,75,0,0,3,5,3,0,0
"312","Cape Arago",4,"Mid",35,15,0,50,0,0,0,0,0,0
"313","Cape Arago",5,"Low",20,75,0,0,0,0,5,1,0,0
"314","Cape Arago",5,"Mid",40,10,15,35,0,0,0,0,0,0
"315","Cape Arago",5,"High",50,10,0,40,0,0,0,0,0,0
"316","Cape Arago",6,"Low",35,60,0,0,0,0,5,2,0,0
"317","Cape Arago",6,"Mid",5,10,10,80,0,0,5,5,0,0
"318","Cape Arago",6,"High",20,15,5,60,0,0,0,2,0,0
"319","Cape Arago",7,"Low",20,80,0,0,0,0,0,0,0,0
"320","Cape Arago",7,"Mid",20,15,5,60,0,0,0,0,0,0
"321","Cape Arago",7,"High",40,8,2,50,0,0,0,0,0,0
"322","Cape Arago",8,"Low",30,70,0,0,0,0,0,0,0,0
"323","Cape Arago",8,"Mid",5,10,40,40,0,10,0,1,0,0
"324","Cape Arago",8,"High",20,10,5,65,0,0,0,0,0,0
"325","Cape Arago",9,"Low",40,60,0,0,0,0,0,0,0,0
"326","Cape Arago",9,"Mid",30,10,10,45,0,5,5,0,0,0
"327","Cape Arago",9,"High",70,15,0,15,0,0,0,0,0,0
"328","Cape Arago",10,"Low",45,40,0,5,0,0,10,0,0,0
"329","Cape Arago",10,"Mid",30,5,20,35,0,10,0,0,1,0
"330","Cape Arago",10,"High",40,10,1,50,0,0,0,0,0,0
"331","Fogarty Creek",1,"Low",0,90,0,0,0,0,15,21,0,0
"332","Fogarty Creek",1,"Mid",8,3,95,100,3,5,5,0,0,0
"333","Fogarty Creek",1,"High",60,10,0,30,0,0,0,0,0,0
"334","Fogarty Creek",2,"Low",0,95,0,0,0,0,5,0,0,0
"335","Fogarty Creek",2,"Mid",0,0,97,80,2,3,0,20,0,0
"336","Fogarty Creek",2,"High",20,35,0,45,0,0,0,0,0,0
"337","Fogarty Creek",3,"Low",0,70,0,0,0,0,40,0,0,0
"338","Fogarty Creek",3,"Mid",5,1,90,60,1,10,0,8,0,0
"339","Fogarty Creek",3,"High",5,80,0,15,0,0,0,0,0,0
"340","Fogarty Creek",4,"Low",0,100,0,0,0,0,0,0,0,0
"341","Fogarty Creek",4,"Mid",0,1,90,55,1,10,0,14,0,0
"342","Fogarty Creek",4,"High",15,70,0,15,0,0,0,0,0,0
"343","Fogarty Creek",5,"Low",0,100,0,0,0,0,0,0,0,0
"344","Fogarty Creek",5,"Mid",0,0,75,30,0,25,0,26,0,0
"345","Fogarty Creek",5,"High",0,20,0,25,0,0,0,0,0,0
"346","Fogarty Creek",6,"Low",0,100,0,0,0,0,0,0,0,0
"347","Fogarty Creek",6,"Mid",10,5,65,40,2,20,1,12,0,0
"348","Fogarty Creek",6,"High",45,5,0,40,0,0,0,0,0,0
"349","Fogarty Creek",7,"Low",0,100,0,0,0,0,0,0,0,0
"350","Fogarty Creek",7,"Mid",0,2,100,60,3,5,0,7,0,0
"351","Fogarty Creek",7,"High",15,40,1,45,0,0,0,0,0,0
"352","Fogarty Creek",8,"Low",0,100,0,6,0,0,0,0,0,0
"353","Fogarty Creek",8,"Mid",0,1,80,30,1,20,0,10,0,0
"354","Fogarty Creek",8,"High",2,1,0,98,0,0,0,0,0,0
"355","Fogarty Creek",9,"Low",0,100,0,0,0,0,1,0,0,0
"356","Fogarty Creek",9,"Mid",0,1,90,30,2,10,0,5,0,0
"357","Fogarty Creek",9,"High",13,2,0,85,0,0,0,0,0,0
"358","Fogarty Creek",10,"Low",0,100,0,0,0,0,0,0,0,0
"359","Fogarty Creek",10,"Mid",0,0,90,25,2,10,1,1,0,0
"360","Fogarty Creek",10,"High",10,2,1,90,0,0,0,0,0,0
"361","Starfish Point",1,"Low",0,90,0,0,0,1,20,0,0,0
"362","Starfish Point",1,"Mid",0,0,90,75,5,10,5,91,0,0
"363","Starfish Point",1,"High",3,0,1,95,0,1,0,0,0,0
"364","Starfish Point",2,"Low",30,40,0,0,0,0,30,0,0,0
"365","Starfish Point",2,"Mid",10,0,5,2,5,90,1,13,0,0
"366","Starfish Point",2,"High",15,3,0,85,0,0,0,0,0,0
"367","Starfish Point",3,"Low",0,80,0,20,0,0,0,2,0,1
"368","Starfish Point",3,"Mid",10,0,5,30,5,80,20,48,0,0
"369","Starfish Point",3,"High",5,5,1,95,0,0,0,0,0,0
"370","Starfish Point",4,"Low",30,70,0,0,0,0,25,0,0,0
"371","Starfish Point",4,"Mid",2,0,85,50,5,15,2,24,0,0
"372","Starfish Point",4,"High",10,5,1,90,0,0,0,0,0,0
"373","Starfish Point",5,"Low",15,50,0,0,0,0,75,0,0,0
"374","Starfish Point",5,"Mid",20,0,70,60,5,25,0,79,0,0
"375","Starfish Point",5,"High",5,5,1,95,0,0,0,0,0,0
"376","Starfish Point",6,"Low",50,25,0,15,0,0,30,0,0,0
"377","Starfish Point",6,"Mid",10,0,30,10,10,80,5,9,0,1
"378","Starfish Point",6,"High",2,2,1,98,0,1,0,0,0,0
"379","Starfish Point",7,"Low",40,40,0,0,0,0,20,0,0,0
"380","Starfish Point",7,"Mid",2,0,30,5,5,60,20,21,0,0
"381","Starfish Point",7,"High",5,4,1,95,0,0,0,0,0,0
"382","Starfish Point",8,"Low",10,75,0,1,0,0,25,0,0,0
"383","Starfish Point",8,"Mid",0,0,95,70,0,5,1,101,0,0
"384","Starfish Point",8,"High",5,5,2,95,0,0,0,0,0,0
"385","Starfish Point",9,"Low",10,35,0,0,0,0,60,0,0,0
"386","Starfish Point",9,"Mid",0,0,15,10,0,85,0,13,0,0
"387","Starfish Point",9,"High",5,0,5,90,0,0,0,2,0,0
"388","Starfish Point",10,"Low",10,0,0,10,0,0,80,0,0,0
"389","Starfish Point",10,"Mid",20,0,15,10,5,35,15,17,0,0
"390","Starfish Point",10,"High",5,0,5,90,0,0,0,0,0,0
"391","Cape Meares",1,"Low",40,0,3,0,30,50,0,0,1,0
"392","Cape Meares",1,"Mid",5,15,15,1,40,40,10,1,1,0
"393","Cape Meares",1,"High",55,5,0,5,40,0,0,0,0,0
"394","Cape Meares",2,"Low",30,0,5,0,10,20,50,0,0,0
"395","Cape Meares",2,"Mid",0,10,40,5,30,30,0,3,0,0
"396","Cape Meares",2,"High",60,5,1,5,30,0,0,0,0,0
"397","Cape Meares",3,"Low",20,0,20,2,30,10,20,0,0,0
"398","Cape Meares",3,"Mid",0,15,80,5,50,50,0,4,0,0
"399","Cape Meares",3,"High",85,0,0,5,10,0,0,0,0,0
"400","Cape Meares",4,"Low",15,5,40,0,50,10,15,19,0,0
"401","Cape Meares",4,"Mid",0,20,60,5,60,30,0,6,0,0
"402","Cape Meares",4,"High",70,2,0,5,25,0,0,0,0,0
"403","Cape Meares",5,"Low",20,0,40,5,20,10,5,0,0,0
"404","Cape Meares",5,"Mid",5,2,85,10,50,10,3,2,0,0
"405","Cape Meares",5,"High",95,0,0,2,3,0,0,0,0,0
"406","Cape Meares",6,"Low",20,5,20,15,40,25,10,15,0,0
"407","Cape Meares",6,"Mid",0,70,40,10,70,15,0,6,2,0
"408","Cape Meares",6,"High",55,0,0,5,10,0,0,0,3,0
"409","Cape Meares",7,"Low",25,10,5,0,70,0,15,0,0,0
"410","Cape Meares",7,"Mid",10,75,40,3,35,20,0,6,0,0
"411","Cape Meares",7,"High",95,0,0,2,3,0,0,0,0,0
"412","Cape Meares",8,"Low",25,0,5,0,20,10,50,0,0,0
"413","Cape Meares",8,"Mid",0,25,40,2,60,35,3,1,1,0
"414","Cape Meares",8,"High",80,0,0,5,15,0,0,0,0,0
"415","Cape Meares",9,"Low",45,0,5,0,0,0,50,0,0,0
"416","Cape Meares",9,"Mid",5,20,45,25,40,5,5,1,1,0
"417","Cape Meares",9,"High",70,0,0,5,25,0,0,5,0,0
"418","Cape Meares",10,"Low",0,0,30,0,30,10,35,51,0,0
"419","Cape Meares",10,"Mid",0,0,60,0,90,15,5,2,0,0
"420","Cape Meares",10,"High",55,15,0,15,30,0,0,0,0,0
"421","Pyramid Point",1,"Low",40,10,15,0,1,30,5,6,0,0
"422","Pyramid Point",1,"Mid",0,0,75,0,5,25,0,7,1,0
"423","Pyramid Point",1,"High",65,10,0,15,10,0,0,0,0,0
"424","Pyramid Point",2,"Low",60,5,15,5,5,20,10,25,0,0
"425","Pyramid Point",2,"Mid",5,0,40,5,10,60,0,26,0,0
"426","Pyramid Point",2,"High",30,20,5,10,30,0,0,0,0,0
"427","Pyramid Point",3,"Low",60,0,15,20,0,25,5,28,0,0
"428","Pyramid Point",3,"Mid",20,0,70,10,10,20,1,7,0,0
"429","Pyramid Point",3,"High",40,20,15,10,15,0,0,0,0,0
"430","Pyramid Point",4,"Low",70,0,10,0,0,0,20,1,0,0
"431","Pyramid Point",4,"Mid",5,5,15,5,20,70,0,53,0,0
"432","Pyramid Point",4,"High",25,35,15,10,50,0,0,0,0,0
"433","Pyramid Point",5,"Low",30,0,20,20,5,35,15,23,0,0
"434","Pyramid Point",5,"Mid",10,0,80,0,0,15,10,45,0,0
"435","Pyramid Point",5,"High",20,15,5,10,50,0,0,0,0,0
"436","Pyramid Point",6,"Low",70,1,5,15,1,5,10,35,0,0
"437","Pyramid Point",6,"Mid",15,0,40,5,1,50,5,11,0,0
"438","Pyramid Point",6,"High",30,5,0,5,60,0,0,0,0,0
"439","Pyramid Point",7,"Low",60,0,20,50,20,0,5,34,0,1
"440","Pyramid Point",7,"Mid",10,0,85,10,5,5,0,7,0,0
"441","Pyramid Point",7,"High",30,5,25,10,50,1,0,0,0,0
"442","Pyramid Point",8,"Low",20,0,10,15,1,50,10,16,0,0
"443","Pyramid Point",8,"Mid",5,0,90,50,5,10,0,51,0,0
"444","Pyramid Point",8,"High",20,50,0,10,40,0,0,0,0,0
"445","Pyramid Point",9,"Low",80,0,5,10,5,5,0,11,0,0
"446","Pyramid Point",9,"Mid",0,0,95,40,5,5,0,35,0,0
"447","Pyramid Point",9,"High",40,10,5,0,40,5,0,0,0,0
"448","Pyramid Point",10,"Low",40,0,5,35,5,15,0,56,0,0
"449","Pyramid Point",10,"Mid",25,5,50,15,5,15,0,20,0,0
"450","Pyramid Point",10,"High",15,0,90,20,40,1,0,0,0,0
